abstract Microsoft.Identity.Client.BaseAbstractAcquireTokenParameterBuilder<T>.ExecuteAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Microsoft.Identity.Client.AuthenticationResult>
const Microsoft.Identity.Client.ConfidentialClientApplication.AttemptRegionDiscovery = "TryAutoDetect" -> string
const Microsoft.Identity.Client.MsalError.AccessDenied = "access_denied" -> string
const Microsoft.Identity.Client.MsalError.AccessingWsMetadataExchangeFailed = "accessing_ws_metadata_exchange_failed" -> string
const Microsoft.Identity.Client.MsalError.AccessTokenTypeMissing = "token_type_missing" -> string
const Microsoft.Identity.Client.MsalError.ActivityRequired = "activity_required" -> string
const Microsoft.Identity.Client.MsalError.AdfsNotSupportedWithBroker = "adfs_not_supported_with_broker" -> string
const Microsoft.Identity.Client.MsalError.AndroidBrokerOperationFailed = "android_broker_operation_failed" -> string
const Microsoft.Identity.Client.MsalError.AndroidBrokerSignatureVerificationFailed = "broker_signature_verification_failed" -> string
const Microsoft.Identity.Client.MsalError.AuthenticationCanceledError = "authentication_canceled" -> string
const Microsoft.Identity.Client.MsalError.AuthenticationFailed = "authentication_failed" -> string
const Microsoft.Identity.Client.MsalError.AuthenticationUiFailed = "authentication_ui_failed" -> string
const Microsoft.Identity.Client.MsalError.AuthenticationUiFailedError = "authentication_ui_failed" -> string
const Microsoft.Identity.Client.MsalError.AuthorityHostMismatch = "authority_host_mismatch" -> string
const Microsoft.Identity.Client.MsalError.AuthorityTenantSpecifiedTwice = "authority_tenant_specified_twice" -> string
const Microsoft.Identity.Client.MsalError.AuthorityTypeMismatch = "authority_type_mismatch" -> string
const Microsoft.Identity.Client.MsalError.AuthorityValidationFailed = "authority_validation_failed" -> string
const Microsoft.Identity.Client.MsalError.B2CAuthorityHostMismatch = "B2C_authority_host_mismatch" -> string
const Microsoft.Identity.Client.MsalError.BrokerApplicationRequired = "broker_application_required" -> string
const Microsoft.Identity.Client.MsalError.BrokerDoesNotSupportPop = "broker_does_not_support_pop" -> string
const Microsoft.Identity.Client.MsalError.BrokerKeyFetchFailed = "ios_broker_key_fetch_failed" -> string
const Microsoft.Identity.Client.MsalError.BrokerKeySaveFailed = "ios_broker_key_save_failed" -> string
const Microsoft.Identity.Client.MsalError.BrokerNonceMismatch = "broker_nonce_mismatch" -> string
const Microsoft.Identity.Client.MsalError.BrokerRequiredForPop = "broker_required_for_pop" -> string
const Microsoft.Identity.Client.MsalError.BrokerResponseHashMismatch = "broker_response_hash_mismatch" -> string
const Microsoft.Identity.Client.MsalError.BrokerResponseReturnedError = "broker_response_returned_error" -> string
const Microsoft.Identity.Client.MsalError.CannotAccessPublisherKeyChain = "cannot_access_publisher_keychain" -> string
const Microsoft.Identity.Client.MsalError.CannotAccessUserInformationOrUserNotDomainJoined = "user_information_access_failed" -> string
const Microsoft.Identity.Client.MsalError.CannotInvokeBroker = "cannot_invoke_broker" -> string
const Microsoft.Identity.Client.MsalError.CertificateNotRsa = "certificate_not_rsa" -> string
const Microsoft.Identity.Client.MsalError.CertWithoutPrivateKey = "cert_without_private_key" -> string
const Microsoft.Identity.Client.MsalError.ClientCredentialAuthenticationTypeMustBeDefined = "Client_Credentials_Required_In_Confidential_Client_Application" -> string
const Microsoft.Identity.Client.MsalError.ClientCredentialAuthenticationTypesAreMutuallyExclusive = "Client_Credential_Authentication_Types_Are_Mutually_Exclusive" -> string
const Microsoft.Identity.Client.MsalError.CodeExpired = "code_expired" -> string
const Microsoft.Identity.Client.MsalError.CombinedUserAppCacheNotSupported = "combined_user_app_cache_not_supported" -> string
const Microsoft.Identity.Client.MsalError.CryptographicError = "cryptographic_error" -> string
const Microsoft.Identity.Client.MsalError.CurrentBrokerAccount = "current_broker_account" -> string
const Microsoft.Identity.Client.MsalError.CustomMetadataInstanceOrUri = "custom_metadata_instance_or_uri" -> string
const Microsoft.Identity.Client.MsalError.CustomWebUiRedirectUriMismatch = "custom_webui_invalid_mismatch" -> string
const Microsoft.Identity.Client.MsalError.CustomWebUiReturnedInvalidUri = "custom_webui_returned_invalid_uri" -> string
const Microsoft.Identity.Client.MsalError.DefaultRedirectUriIsInvalid = "redirect_uri_validation_failed" -> string
const Microsoft.Identity.Client.MsalError.DeviceCertificateNotFound = "device_certificate_not_found" -> string
const Microsoft.Identity.Client.MsalError.DuplicateQueryParameterError = "duplicate_query_parameter" -> string
const Microsoft.Identity.Client.MsalError.EncodedTokenTooLong = "encoded_token_too_long" -> string
const Microsoft.Identity.Client.MsalError.ExactlyOneScopeExpected = "exactly_one_scope_expected" -> string
const Microsoft.Identity.Client.MsalError.ExperimentalFeature = "experimental_feature" -> string
const Microsoft.Identity.Client.MsalError.FailedToAcquireTokenSilentlyFromBroker = "failed_to_acquire_token_silently_from_broker" -> string
const Microsoft.Identity.Client.MsalError.FailedToGetBrokerResponse = "failed_to_get_broker_response" -> string
const Microsoft.Identity.Client.MsalError.FailedToRefreshToken = "failed_to_refresh_token" -> string
const Microsoft.Identity.Client.MsalError.FederatedServiceReturnedError = "federated_service_returned_error" -> string
const Microsoft.Identity.Client.MsalError.GetUserNameFailed = "get_user_name_failed" -> string
const Microsoft.Identity.Client.MsalError.HttpListenerError = "http_listener_error" -> string
const Microsoft.Identity.Client.MsalError.HttpStatusCodeNotOk = "http_status_not_200" -> string
const Microsoft.Identity.Client.MsalError.HttpStatusNotFound = "not_found" -> string
const Microsoft.Identity.Client.MsalError.InitializeProcessSecurityError = "initialize_process_security_error" -> string
const Microsoft.Identity.Client.MsalError.IntegratedWindowsAuthenticationFailed = "integrated_windows_authentication_failed" -> string
const Microsoft.Identity.Client.MsalError.IntegratedWindowsAuthNotSupportedForManagedUser = "integrated_windows_auth_not_supported_managed_user" -> string
const Microsoft.Identity.Client.MsalError.InteractionRequired = "interaction_required" -> string
const Microsoft.Identity.Client.MsalError.InternalError = "internal_error" -> string
const Microsoft.Identity.Client.MsalError.InvalidAdalCacheMultipleRTs = "invalid_adal_cache" -> string
const Microsoft.Identity.Client.MsalError.InvalidAuthority = "invalid_authority" -> string
const Microsoft.Identity.Client.MsalError.InvalidAuthorityType = "invalid_authority_type" -> string
const Microsoft.Identity.Client.MsalError.InvalidAuthorizationUri = "invalid_authorization_uri" -> string
const Microsoft.Identity.Client.MsalError.InvalidClient = "invalid_client" -> string
const Microsoft.Identity.Client.MsalError.InvalidGrantError = "invalid_grant" -> string
const Microsoft.Identity.Client.MsalError.InvalidInstance = "invalid_instance" -> string
const Microsoft.Identity.Client.MsalError.InvalidJsonClaimsFormat = "invalid_json_claims_format" -> string
const Microsoft.Identity.Client.MsalError.InvalidJwtError = "invalid_jwt" -> string
const Microsoft.Identity.Client.MsalError.InvalidManagedIdentityEndpoint = "invalid_managed_identity_endpoint" -> string
